PlateID,FragmentID,Treatment,Response_measurement,Initial_PR,Final_PR,PercentChange_PR,CowTagID,meanSilicate,meanSalinity,meanpH,meanPhosphate,meanAmmonia,meanN,maxSilicate,maxSalinity,maxpH,maxPhosphate,maxAmmonia,maxN,minSilicate,minSalinity,minpH,minPhosphate,minAmmonia,minN,rangeSilicate,rangeSalinity,rangepH,rangeAmmonia,rangePhosphate,rangeN,minTemp,maxTemp,meanTemp,rangeTemp,del15N,del13C,N_percent,C_percent,C_N
20,20c,Conspecific,NP,1.14580989117862,0.3972333510282623,-65.33165282596276,20,1.284,36.866,8.040370384000001,0.208,0.25,0.422,1.88,36.96,8.078929937,0.27,0.43,0.61,0.75,36.78,7.996044518,0.19,0.11,0.32,1.13,0.17999999999999972,0.08288541900000013,0.32,0.08000000000000002,0.29,26.15,30.51,27.35745192868627,4.360000000000003,3.8,-12.9,0.988305705,33.18108438,33.57370518
20,20c,Conspecific,GP,1.80383390682046,0.76548327978883,-57.56353858886519,20,1.284,36.866,8.040370384000001,0.208,0.25,0.422,1.88,36.96,8.078929937,0.27,0.43,0.61,0.75,36.78,7.996044518,0.19,0.11,0.32,1.13,0.17999999999999972,0.08288541900000013,0.32,0.08000000000000002,0.29,26.15,30.51,27.35745192868627,4.360000000000003,3.8,-12.9,0.988305705,33.18108438,33.57370518
20,20c,Conspecific,R,0.6580240156418391,0.36824992876056767,-44.03700776766099,20,1.284,36.866,8.040370384000001,0.208,0.25,0.422,1.88,36.96,8.078929937,0.27,0.43,0.61,0.75,36.78,7.996044518,0.19,0.11,0.32,1.13,0.17999999999999972,0.08288541900000013,0.32,0.08000000000000002,0.29,26.15,30.51,27.35745192868627,4.360000000000003,3.8,-12.9,0.988305705,33.18108438,33.57370518
20,20s,Space,NP,1.14580989117862,0.5506540968700603,-51.94193198108648,20,1.284,36.866,8.040370384000001,0.208,0.25,0.422,1.88,36.96,8.078929937,0.27,0.43,0.61,0.75,36.78,7.996044518,0.19,0.11,0.32,1.13,0.17999999999999972,0.08288541900000013,0.32,0.08000000000000002,0.29,26.15,30.51,27.35745192868627,4.360000000000003,3.8,-12.9,0.988305705,33.18108438,33.57370518
20,20s,Space,GP,1.80383390682046,0.956062630033302,-46.99830031920664,20,1.284,36.866,8.040370384000001,0.208,0.25,0.422,1.88,36.96,8.078929937,0.27,0.43,0.61,0.75,36.78,7.996044518,0.19,0.11,0.32,1.13,0.17999999999999972,0.08288541900000013,0.32,0.08000000000000002,0.29,26.15,30.51,27.35745192868627,4.360000000000003,3.8,-12.9,0.988305705,33.18108438,33.57370518
20,20s,Space,R,0.6580240156418391,0.4054085331632418,-38.3900095549241,20,1.284,36.866,8.040370384000001,0.208,0.25,0.422,1.88,36.96,8.078929937,0.27,0.43,0.61,0.75,36.78,7.996044518,0.19,0.11,0.32,1.13,0.17999999999999972,0.08288541900000013,0.32,0.08000000000000002,0.29,26.15,30.51,27.35745192868627,4.360000000000003,3.8,-12.9,0.988305705,33.18108438,33.57370518
20,20m,Monoculture,NP,1.14580989117862,0.4876471076008943,-57.440836271776,20,1.284,36.866,8.040370384000001,0.208,0.25,0.422,1.88,36.96,8.078929937,0.27,0.43,0.61,0.75,36.78,7.996044518,0.19,0.11,0.32,1.13,0.17999999999999972,0.08288541900000013,0.32,0.08000000000000002,0.29,26.15,30.51,27.35745192868627,4.360000000000003,3.8,-12.9,0.988305705,33.18108438,33.57370518
20,20m,Monoculture,GP,1.80383390682046,0.9711032696287059,-46.16448521358446,20,1.284,36.866,8.040370384000001,0.208,0.25,0.422,1.88,36.96,8.078929937,0.27,0.43,0.61,0.75,36.78,7.996044518,0.19,0.11,0.32,1.13,0.17999999999999972,0.08288541900000013,0.32,0.08000000000000002,0.29,26.15,30.51,27.35745192868627,4.360000000000003,3.8,-12.9,0.988305705,33.18108438,33.57370518
20,20m,Monoculture,R,0.6580240156418391,0.4834561620278115,-26.529100680885243,20,1.284,36.866,8.040370384000001,0.208,0.25,0.422,1.88,36.96,8.078929937,0.27,0.43,0.61,0.75,36.78,7.996044518,0.19,0.11,0.32,1.13,0.17999999999999972,0.08288541900000013,0.32,0.08000000000000002,0.29,26.15,30.51,27.35745192868627,4.360000000000003,3.8,-12.9,0.988305705,33.18108438,33.57370518
15,15s,Space,NP,0.8131597211236777,1.15479153291257,42.012879255357475,15,2.332,36.88,8.0270678658,0.218,0.324,0.562,7.61,36.99,8.065322221,0.28,0.47,1.08,0.65,36.62,7.981840619,0.18,0.15,0.39,6.96,0.37000000000000455,0.08348160200000088,0.31999999999999995,0.10000000000000003,0.6900000000000001,23.03,28.53497041,27.085402755161606,5.5049704099999985,4.6,-10.8,1.139493642,34.29045768,30.09271523
15,15s,Space,GP,1.40231577790974,1.78059826212261,26.97555644540557,15,2.332,36.88,8.0270678658,0.218,0.324,0.562,7.61,36.99,8.065322221,0.28,0.47,1.08,0.65,36.62,7.981840619,0.18,0.15,0.39,6.96,0.37000000000000455,0.08348160200000088,0.31999999999999995,0.10000000000000003,0.6900000000000001,23.03,28.53497041,27.085402755161606,5.5049704099999985,4.6,-10.8,1.139493642,34.29045768,30.09271523
15,15s,Space,R,0.5891560567860665,0.6258067292100333,6.220876795174044,15,2.332,36.88,8.0270678658,0.218,0.324,0.562,7.61,36.99,8.065322221,0.28,0.47,1.08,0.65,36.62,7.981840619,0.18,0.15,0.39,6.96,0.37000000000000455,0.08348160200000088,0.31999999999999995,0.10000000000000003,0.6900000000000001,23.03,28.53497041,27.085402755161606,5.5049704099999985,4.6,-10.8,1.139493642,34.29045768,30.09271523
15,15c,Conspecific,NP,0.8131597211236777,1.20651188722282,48.37329689124078,15,2.332,36.88,8.0270678658,0.218,0.324,0.562,7.61,36.99,8.065322221,0.28,0.47,1.08,0.65,36.62,7.981840619,0.18,0.15,0.39,6.96,0.37000000000000455,0.08348160200000088,0.31999999999999995,0.10000000000000003,0.6900000000000001,23.03,28.53497041,27.085402755161606,5.5049704099999985,4.6,-10.8,1.139493642,34.29045768,30.09271523
15,15c,Conspecific,GP,1.40231577790974,1.82681627633301,30.27139144480146,15,2.332,36.88,8.0270678658,0.218,0.324,0.562,7.61,36.99,8.065322221,0.28,0.47,1.08,0.65,36.62,7.981840619,0.18,0.15,0.39,6.96,0.37000000000000455,0.08348160200000088,0.31999999999999995,0.10000000000000003,0.6900000000000001,23.03,28.53497041,27.085402755161606,5.5049704099999985,4.6,-10.8,1.139493642,34.29045768,30.09271523
15,15c,Conspecific,R,0.5891560567860665,0.6203043891101909,5.286940864877669,15,2.332,36.88,8.0270678658,0.218,0.324,0.562,7.61,36.99,8.065322221,0.28,0.47,1.08,0.65,36.62,7.981840619,0.18,0.15,0.39,6.96,0.37000000000000455,0.08348160200000088,0.31999999999999995,0.10000000000000003,0.6900000000000001,23.03,28.53497041,27.085402755161606,5.5049704099999985,4.6,-10.8,1.139493642,34.29045768,30.09271523
15,15h,Heterospecific,NP,0.8131597211236777,1.08636943275114,33.5985298496983,15,2.332,36.88,8.0270678658,0.218,0.324,0.562,7.61,36.99,8.065322221,0.28,0.47,1.08,0.65,36.62,7.981840619,0.18,0.15,0.39,6.96,0.37000000000000455,0.08348160200000088,0.31999999999999995,0.10000000000000003,0.6900000000000001,23.03,28.53497041,27.085402755161606,5.5049704099999985,4.6,-10.8,1.139493642,34.29045768,30.09271523
15,15h,Heterospecific,GP,1.40231577790974,1.53970152527246,9.797062083085454,15,2.332,36.88,8.0270678658,0.218,0.324,0.562,7.61,36.99,8.065322221,0.28,0.47,1.08,0.65,36.62,7.981840619,0.18,0.15,0.39,6.96,0.37000000000000455,0.08348160200000088,0.31999999999999995,0.10000000000000003,0.6900000000000001,23.03,28.53497041,27.085402755161606,5.5049704099999985,4.6,-10.8,1.139493642,34.29045768,30.09271523
15,15h,Heterospecific,R,0.5891560567860665,0.453332092521319,-23.0539875980716,15,2.332,36.88,8.0270678658,0.218,0.324,0.562,7.61,36.99,8.065322221,0.28,0.47,1.08,0.65,36.62,7.981840619,0.18,0.15,0.39,6.96,0.37000000000000455,0.08348160200000088,0.31999999999999995,0.10000000000000003,0.6900000000000001,23.03,28.53497041,27.085402755161606,5.5049704099999985,4.6,-10.8,1.139493642,34.29045768,30.09271523
15,15m,Monoculture,NP,0.8131597211236777,1.3446124423644301,65.35649853713313,15,2.332,36.88,8.0270678658,0.218,0.324,0.562,7.61,36.99,8.065322221,0.28,0.47,1.08,0.65,36.62,7.981840619,0.18,0.15,0.39,6.96,0.37000000000000455,0.08348160200000088,0.31999999999999995,0.10000000000000003,0.6900000000000001,23.03,28.53497041,27.085402755161606,5.5049704099999985,4.6,-10.8,1.139493642,34.29045768,30.09271523
15,15m,Monoculture,GP,1.40231577790974,2.07691552366683,48.10612248566674,15,2.332,36.88,8.0270678658,0.218,0.324,0.562,7.61,36.99,8.065322221,0.28,0.47,1.08,0.65,36.62,7.981840619,0.18,0.15,0.39,6.96,0.37000000000000455,0.08348160200000088,0.31999999999999995,0.10000000000000003,0.6900000000000001,23.03,28.53497041,27.085402755161606,5.5049704099999985,4.6,-10.8,1.139493642,34.29045768,30.09271523
15,15m,Monoculture,R,0.5891560567860665,0.7323030813024021,24.296962216975896,15,2.332,36.88,8.0270678658,0.218,0.324,0.562,7.61,36.99,8.065322221,0.28,0.47,1.08,0.65,36.62,7.981840619,0.18,0.15,0.39,6.96,0.37000000000000455,0.08348160200000088,0.31999999999999995,0.10000000000000003,0.6900000000000001,23.03,28.53497041,27.085402755161606,5.5049704099999985,4.6,-10.8,1.139493642,34.29045768,30.09271523
17,17c,Conspecific,NP,1.06204310113197,1.27138687513311,19.711419788708465,17,3.018,36.784,8.0289547784,0.228,0.26,0.56,7.39,36.92,8.0771141,0.29,0.33,0.99,1.25,36.56,7.97454096,0.21,0.11,0.39,6.14,0.35999999999999943,0.10257313999999962,0.22000000000000003,0.07999999999999999,0.6,26.04,28.84682021,27.333767510902845,2.8068202100000015,4.3,-10.2,1.079862347,33.29377794,30.83150183
17,17c,Conspecific,GP,1.57153268787873,1.86351156522152,18.579243027830746,17,3.018,36.784,8.0289547784,0.228,0.26,0.56,7.39,36.92,8.0771141,0.29,0.33,0.99,1.25,36.56,7.97454096,0.21,0.11,0.39,6.14,0.35999999999999943,0.10257313999999962,0.22000000000000003,0.07999999999999999,0.6,26.04,28.84682021,27.333767510902845,2.8068202100000015,4.3,-10.2,1.079862347,33.29377794,30.83150183
17,17c,Conspecific,R,0.5094895867467636,0.5921246900884028,16.219193775733075,17,3.018,36.784,8.0289547784,0.228,0.26,0.56,7.39,36.92,8.0771141,0.29,0.33,0.99,1.25,36.56,7.97454096,0.21,0.11,0.39,6.14,0.35999999999999943,0.10257313999999962,0.22000000000000003,0.07999999999999999,0.6,26.04,28.84682021,27.333767510902845,2.8068202100000015,4.3,-10.2,1.079862347,33.29377794,30.83150183
17,17s,Space,NP,1.06204310113197,0.84336576467546,-20.590250642693736,17,3.018,36.784,8.0289547784,0.228,0.26,0.56,7.39,36.92,8.0771141,0.29,0.33,0.99,1.25,36.56,7.97454096,0.21,0.11,0.39,6.14,0.35999999999999943,0.10257313999999962,0.22000000000000003,0.07999999999999999,0.6,26.04,28.84682021,27.333767510902845,2.8068202100000015,4.3,-10.2,1.079862347,33.29377794,30.83150183
17,17s,Space,GP,1.57153268787873,1.26810054427628,-19.308038957307694,17,3.018,36.784,8.0289547784,0.228,0.26,0.56,7.39,36.92,8.0771141,0.29,0.33,0.99,1.25,36.56,7.97454096,0.21,0.11,0.39,6.14,0.35999999999999943,0.10257313999999962,0.22000000000000003,0.07999999999999999,0.6,26.04,28.84682021,27.333767510902845,2.8068202100000015,4.3,-10.2,1.079862347,33.29377794,30.83150183
17,17s,Space,R,0.5094895867467636,0.42473477960082084,-16.63523835435507,17,3.018,36.784,8.0289547784,0.228,0.26,0.56,7.39,36.92,8.0771141,0.29,0.33,0.99,1.25,36.56,7.97454096,0.21,0.11,0.39,6.14,0.35999999999999943,0.10257313999999962,0.22000000000000003,0.07999999999999999,0.6,26.04,28.84682021,27.333767510902845,2.8068202100000015,4.3,-10.2,1.079862347,33.29377794,30.83150183
17,17h,Heterospecific,NP,1.06204310113197,0.8829608373507863,-16.862052358356284,17,3.018,36.784,8.0289547784,0.228,0.26,0.56,7.39,36.92,8.0771141,0.29,0.33,0.99,1.25,36.56,7.97454096,0.21,0.11,0.39,6.14,0.35999999999999943,0.10257313999999962,0.22000000000000003,0.07999999999999999,0.6,26.04,28.84682021,27.333767510902845,2.8068202100000015,4.3,-10.2,1.079862347,33.29377794,30.83150183
17,17h,Heterospecific,GP,1.57153268787873,1.34745674659076,-14.258433376300289,17,3.018,36.784,8.0289547784,0.228,0.26,0.56,7.39,36.92,8.0771141,0.29,0.33,0.99,1.25,36.56,7.97454096,0.21,0.11,0.39,6.14,0.35999999999999943,0.10257313999999962,0.22000000000000003,0.07999999999999999,0.6,26.04,28.84682021,27.333767510902845,2.8068202100000015,4.3,-10.2,1.079862347,33.29377794,30.83150183
17,17h,Heterospecific,R,0.5094895867467636,0.4644959092399805,-8.831127991070549,17,3.018,36.784,8.0289547784,0.228,0.26,0.56,7.39,36.92,8.0771141,0.29,0.33,0.99,1.25,36.56,7.97454096,0.21,0.11,0.39,6.14,0.35999999999999943,0.10257313999999962,0.22000000000000003,0.07999999999999999,0.6,26.04,28.84682021,27.333767510902845,2.8068202100000015,4.3,-10.2,1.079862347,33.29377794,30.83150183
12,12c,Conspecific,NP,0.5973919824751872,0.5787340522147716,-3.1232307777399044,12,1.674,36.812,8.039321146399999,0.22,0.392,0.532,4.18,37,8.063808704,0.24,0.76,0.75,0.85,36.41,8.016727837,0.19,0.17,0.39,3.3299999999999996,0.5900000000000034,0.04708086700000002,0.59,0.04999999999999999,0.36,23.05,28.58988166,27.216502268922625,5.539881659999999,3.8,-15.5,1.101526748,34.28097032,31.12132353
12,12c,Conspecific,GP,1.06713622551746,0.9598503127915514,-10.053628595907243,12,1.674,36.812,8.039321146399999,0.22,0.392,0.532,4.18,37,8.063808704,0.24,0.76,0.75,0.85,36.41,8.016727837,0.19,0.17,0.39,3.3299999999999996,0.5900000000000034,0.04708086700000002,0.59,0.04999999999999999,0.36,23.05,28.58988166,27.216502268922625,5.539881659999999,3.8,-15.5,1.101526748,34.28097032,31.12132353
12,12c,Conspecific,R,0.4697442430422727,0.3811162605767798,-18.86728443791001,12,1.674,36.812,8.039321146399999,0.22,0.392,0.532,4.18,37,8.063808704,0.24,0.76,0.75,0.85,36.41,8.016727837,0.19,0.17,0.39,3.3299999999999996,0.5900000000000034,0.04708086700000002,0.59,0.04999999999999999,0.36,23.05,28.58988166,27.216502268922625,5.539881659999999,3.8,-15.5,1.101526748,34.28097032,31.12132353
12,12m,Monoculture,NP,0.5973919824751872,0.3837954209862035,-35.75484234053233,12,1.674,36.812,8.039321146399999,0.22,0.392,0.532,4.18,37,8.063808704,0.24,0.76,0.75,0.85,36.41,8.016727837,0.19,0.17,0.39,3.3299999999999996,0.5900000000000034,0.04708086700000002,0.59,0.04999999999999999,0.36,23.05,28.58988166,27.216502268922625,5.539881659999999,3.8,-15.5,1.101526748,34.28097032,31.12132353
12,12m,Monoculture,GP,1.06713622551746,0.5352797554065524,-49.839604109869626,12,1.674,36.812,8.039321146399999,0.22,0.392,0.532,4.18,37,8.063808704,0.24,0.76,0.75,0.85,36.41,8.016727837,0.19,0.17,0.39,3.3299999999999996,0.5900000000000034,0.04708086700000002,0.59,0.04999999999999999,0.36,23.05,28.58988166,27.216502268922625,5.539881659999999,3.8,-15.5,1.101526748,34.28097032,31.12132353
12,12m,Monoculture,R,0.4697442430422727,0.15148433442034884,-67.75174221630287,12,1.674,36.812,8.039321146399999,0.22,0.392,0.532,4.18,37,8.063808704,0.24,0.76,0.75,0.85,36.41,8.016727837,0.19,0.17,0.39,3.3299999999999996,0.5900000000000034,0.04708086700000002,0.59,0.04999999999999999,0.36,23.05,28.58988166,27.216502268922625,5.539881659999999,3.8,-15.5,1.101526748,34.28097032,31.12132353
12,12s,Space,NP,0.5973919824751872,0.6563691037053794,9.872432667380474,12,1.674,36.812,8.039321146399999,0.22,0.392,0.532,4.18,37,8.063808704,0.24,0.76,0.75,0.85,36.41,8.016727837,0.19,0.17,0.39,3.3299999999999996,0.5900000000000034,0.04708086700000002,0.59,0.04999999999999999,0.36,23.05,28.58988166,27.216502268922625,5.539881659999999,3.8,-15.5,1.101526748,34.28097032,31.12132353
12,12s,Space,GP,1.06713622551746,1.17010214903137,9.64880781401469,12,1.674,36.812,8.039321146399999,0.22,0.392,0.532,4.18,37,8.063808704,0.24,0.76,0.75,0.85,36.41,8.016727837,0.19,0.17,0.39,3.3299999999999996,0.5900000000000034,0.04708086700000002,0.59,0.04999999999999999,0.36,23.05,28.58988166,27.216502268922625,5.539881659999999,3.8,-15.5,1.101526748,34.28097032,31.12132353
12,12s,Space,R,0.4697442430422727,0.5137330453259922,9.364415410144977,12,1.674,36.812,8.039321146399999,0.22,0.392,0.532,4.18,37,8.063808704,0.24,0.76,0.75,0.85,36.41,8.016727837,0.19,0.17,0.39,3.3299999999999996,0.5900000000000034,0.04708086700000002,0.59,0.04999999999999999,0.36,23.05,28.58988166,27.216502268922625,5.539881659999999,3.8,-15.5,1.101526748,34.28097032,31.12132353
12,12h,Heterospecific,NP,0.5973919824751872,0.3482908908142298,-41.69809755880075,12,1.674,36.812,8.039321146399999,0.22,0.392,0.532,4.18,37,8.063808704,0.24,0.76,0.75,0.85,36.41,8.016727837,0.19,0.17,0.39,3.3299999999999996,0.5900000000000034,0.04708086700000002,0.59,0.04999999999999999,0.36,23.05,28.58988166,27.216502268922625,5.539881659999999,3.8,-15.5,1.101526748,34.28097032,31.12132353
12,12h,Heterospecific,GP,1.06713622551746,0.6263416024017648,-41.3063124065488,12,1.674,36.812,8.039321146399999,0.22,0.392,0.532,4.18,37,8.063808704,0.24,0.76,0.75,0.85,36.41,8.016727837,0.19,0.17,0.39,3.3299999999999996,0.5900000000000034,0.04708086700000002,0.59,0.04999999999999999,0.36,23.05,28.58988166,27.216502268922625,5.539881659999999,3.8,-15.5,1.101526748,34.28097032,31.12132353
12,12h,Heterospecific,R,0.4697442430422727,0.278050711587535,-40.80806402506288,12,1.674,36.812,8.039321146399999,0.22,0.392,0.532,4.18,37,8.063808704,0.24,0.76,0.75,0.85,36.41,8.016727837,0.19,0.17,0.39,3.3299999999999996,0.5900000000000034,0.04708086700000002,0.59,0.04999999999999999,0.36,23.05,28.58988166,27.216502268922625,5.539881659999999,3.8,-15.5,1.101526748,34.28097032,31.12132353
10,10h,Heterospecific,NP,0.42711971637375007,0.5063821505639355,18.55742808201976,10,1.74,36.908,8.0366671486,0.214,0.256,0.496,3.66,36.97,8.073036027,0.22,0.43,0.65,0.88,36.82,7.996563393,0.21,0.03,0.3,2.78,0.14999999999999858,0.07647263400000082,0.4,0.01,0.35000000000000003,26.16,28.83904903,27.42368716526006,2.6790490300000016,4,-11.3,0.977659115,32.9105972,33.6626506
10,10h,Heterospecific,GP,0.9135326184778353,0.8926149698370835,-2.289753887015602,10,1.74,36.908,8.0366671486,0.214,0.256,0.496,3.66,36.97,8.073036027,0.22,0.43,0.65,0.88,36.82,7.996563393,0.21,0.03,0.3,2.78,0.14999999999999858,0.07647263400000082,0.4,0.01,0.35000000000000003,26.16,28.83904903,27.42368716526006,2.6790490300000016,4,-11.3,0.977659115,32.9105972,33.6626506
10,10h,Heterospecific,R,0.4864129021040853,0.3862328192731481,-20.59568781946086,10,1.74,36.908,8.0366671486,0.214,0.256,0.496,3.66,36.97,8.073036027,0.22,0.43,0.65,0.88,36.82,7.996563393,0.21,0.03,0.3,2.78,0.14999999999999858,0.07647263400000082,0.4,0.01,0.35000000000000003,26.16,28.83904903,27.42368716526006,2.6790490300000016,4,-11.3,0.977659115,32.9105972,33.6626506
10,10c,Conspecific,NP,0.42711971637375007,0.5794361865844468,35.66130627353492,10,1.74,36.908,8.0366671486,0.214,0.256,0.496,3.66,36.97,8.073036027,0.22,0.43,0.65,0.88,36.82,7.996563393,0.21,0.03,0.3,2.78,0.14999999999999858,0.07647263400000082,0.4,0.01,0.35000000000000003,26.16,28.83904903,27.42368716526006,2.6790490300000016,4,-11.3,0.977659115,32.9105972,33.6626506
10,10c,Conspecific,GP,0.9135326184778353,0.9215101211111743,0.8732586523983572,10,1.74,36.908,8.0366671486,0.214,0.256,0.496,3.66,36.97,8.073036027,0.22,0.43,0.65,0.88,36.82,7.996563393,0.21,0.03,0.3,2.78,0.14999999999999858,0.07647263400000082,0.4,0.01,0.35000000000000003,26.16,28.83904903,27.42368716526006,2.6790490300000016,4,-11.3,0.977659115,32.9105972,33.6626506
10,10c,Conspecific,R,0.4864129021040853,0.3420739345267274,-29.67416508751888,10,1.74,36.908,8.0366671486,0.214,0.256,0.496,3.66,36.97,8.073036027,0.22,0.43,0.65,0.88,36.82,7.996563393,0.21,0.03,0.3,2.78,0.14999999999999858,0.07647263400000082,0.4,0.01,0.35000000000000003,26.16,28.83904903,27.42368716526006,2.6790490300000016,4,-11.3,0.977659115,32.9105972,33.6626506
10,10s,Space,NP,0.42711971637375007,0.39107356621865613,-8.439355237713226,10,1.74,36.908,8.0366671486,0.214,0.256,0.496,3.66,36.97,8.073036027,0.22,0.43,0.65,0.88,36.82,7.996563393,0.21,0.03,0.3,2.78,0.14999999999999858,0.07647263400000082,0.4,0.01,0.35000000000000003,26.16,28.83904903,27.42368716526006,2.6790490300000016,4,-11.3,0.977659115,32.9105972,33.6626506
10,10s,Space,GP,0.9135326184778353,0.8851725230119328,-3.1044425663921142,10,1.74,36.908,8.0366671486,0.214,0.256,0.496,3.66,36.97,8.073036027,0.22,0.43,0.65,0.88,36.82,7.996563393,0.21,0.03,0.3,2.78,0.14999999999999858,0.07647263400000082,0.4,0.01,0.35000000000000003,26.16,28.83904903,27.42368716526006,2.6790490300000016,4,-11.3,0.977659115,32.9105972,33.6626506
10,10s,Space,R,0.4864129021040853,0.49409895679327664,1.5801502501154252,10,1.74,36.908,8.0366671486,0.214,0.256,0.496,3.66,36.97,8.073036027,0.22,0.43,0.65,0.88,36.82,7.996563393,0.21,0.03,0.3,2.78,0.14999999999999858,0.07647263400000082,0.4,0.01,0.35000000000000003,26.16,28.83904903,27.42368716526006,2.6790490300000016,4,-11.3,0.977659115,32.9105972,33.6626506
4,4c,Conspecific,NP,1.08455048682754,0.8136973585896349,-24.97376853614145,4,1.42,36.902,8.0413463492,0.224,0.442,0.5640000000000001,3.01,37.04,8.07403398,0.24,1.07,1.06,0.84,36.81,8.012807674,0.21,0.02,0.29,2.17,0.22999999999999687,0.06122630600000001,1.05,0.03,0.77,23.17,28.86497041,27.38997928124388,5.69497041,3.9,-12.1,1.16017121,34.27198318,29.54045307
4,4c,Conspecific,GP,1.7004972668312,1.31652965472982,-22.57972533039623,4,1.42,36.902,8.0413463492,0.224,0.442,0.5640000000000001,3.01,37.04,8.07403398,0.24,1.07,1.06,0.84,36.81,8.012807674,0.21,0.02,0.29,2.17,0.22999999999999687,0.06122630600000001,1.05,0.03,0.77,23.17,28.86497041,27.38997928124388,5.69497041,3.9,-12.1,1.16017121,34.27198318,29.54045307
4,4c,Conspecific,R,0.6159467800036578,0.5028322961401948,-18.36432749316284,4,1.42,36.902,8.0413463492,0.224,0.442,0.5640000000000001,3.01,37.04,8.07403398,0.24,1.07,1.06,0.84,36.81,8.012807674,0.21,0.02,0.29,2.17,0.22999999999999687,0.06122630600000001,1.05,0.03,0.77,23.17,28.86497041,27.38997928124388,5.69497041,3.9,-12.1,1.16017121,34.27198318,29.54045307
4,4s,Space,NP,1.08455048682754,1.24467262115076,14.763917057618904,4,1.42,36.902,8.0413463492,0.224,0.442,0.5640000000000001,3.01,37.04,8.07403398,0.24,1.07,1.06,0.84,36.81,8.012807674,0.21,0.02,0.29,2.17,0.22999999999999687,0.06122630600000001,1.05,0.03,0.77,23.17,28.86497041,27.38997928124388,5.69497041,3.9,-12.1,1.16017121,34.27198318,29.54045307
4,4s,Space,GP,1.7004972668312,1.83974495885982,8.188645447699065,4,1.42,36.902,8.0413463492,0.224,0.442,0.5640000000000001,3.01,37.04,8.07403398,0.24,1.07,1.06,0.84,36.81,8.012807674,0.21,0.02,0.29,2.17,0.22999999999999687,0.06122630600000001,1.05,0.03,0.77,23.17,28.86497041,27.38997928124388,5.69497041,3.9,-12.1,1.16017121,34.27198318,29.54045307
4,4s,Space,R,0.6159467800036578,0.5950723377090519,-3.38900096116776,4,1.42,36.902,8.0413463492,0.224,0.442,0.5640000000000001,3.01,37.04,8.07403398,0.24,1.07,1.06,0.84,36.81,8.012807674,0.21,0.02,0.29,2.17,0.22999999999999687,0.06122630600000001,1.05,0.03,0.77,23.17,28.86497041,27.38997928124388,5.69497041,3.9,-12.1,1.16017121,34.27198318,29.54045307
4,4h,Heterospecific,NP,1.08455048682754,1.35544932303947,24.97798299868424,4,1.42,36.902,8.0413463492,0.224,0.442,0.5640000000000001,3.01,37.04,8.07403398,0.24,1.07,1.06,0.84,36.81,8.012807674,0.21,0.02,0.29,2.17,0.22999999999999687,0.06122630600000001,1.05,0.03,0.77,23.17,28.86497041,27.38997928124388,5.69497041,3.9,-12.1,1.16017121,34.27198318,29.54045307
4,4h,Heterospecific,GP,1.7004972668312,1.9721977011240601,15.977704850955837,4,1.42,36.902,8.0413463492,0.224,0.442,0.5640000000000001,3.01,37.04,8.07403398,0.24,1.07,1.06,0.84,36.81,8.012807674,0.21,0.02,0.29,2.17,0.22999999999999687,0.06122630600000001,1.05,0.03,0.77,23.17,28.86497041,27.38997928124388,5.69497041,3.9,-12.1,1.16017121,34.27198318,29.54045307
4,4h,Heterospecific,R,0.6159467800036578,0.6167483780845888,0.1301408022502043,4,1.42,36.902,8.0413463492,0.224,0.442,0.5640000000000001,3.01,37.04,8.07403398,0.24,1.07,1.06,0.84,36.81,8.012807674,0.21,0.02,0.29,2.17,0.22999999999999687,0.06122630600000001,1.05,0.03,0.77,23.17,28.86497041,27.38997928124388,5.69497041,3.9,-12.1,1.16017121,34.27198318,29.54045307
4,4m,Monoculture,NP,1.08455048682754,0.9366135720175184,-13.640389876432351,4,1.42,36.902,8.0413463492,0.224,0.442,0.5640000000000001,3.01,37.04,8.07403398,0.24,1.07,1.06,0.84,36.81,8.012807674,0.21,0.02,0.29,2.17,0.22999999999999687,0.06122630600000001,1.05,0.03,0.77,23.17,28.86497041,27.38997928124388,5.69497041,3.9,-12.1,1.16017121,34.27198318,29.54045307
4,4m,Monoculture,GP,1.7004972668312,1.4349964238109398,-15.613129653246013,4,1.42,36.902,8.0413463492,0.224,0.442,0.5640000000000001,3.01,37.04,8.07403398,0.24,1.07,1.06,0.84,36.81,8.012807674,0.21,0.02,0.29,2.17,0.22999999999999687,0.06122630600000001,1.05,0.03,0.77,23.17,28.86497041,27.38997928124388,5.69497041,3.9,-12.1,1.16017121,34.27198318,29.54045307
4,4m,Monoculture,R,0.6159467800036578,0.4983828517934247,-19.086702297483384,4,1.42,36.902,8.0413463492,0.224,0.442,0.5640000000000001,3.01,37.04,8.07403398,0.24,1.07,1.06,0.84,36.81,8.012807674,0.21,0.02,0.29,2.17,0.22999999999999687,0.06122630600000001,1.05,0.03,0.77,23.17,28.86497041,27.38997928124388,5.69497041,3.9,-12.1,1.16017121,34.27198318,29.54045307
